State,District,Latitude,Longitude
Andaman and Nicobar Islands,North and Middle Andaman,11.55482845,92.23849
Andaman and Nicobar Islands,South Andaman,10.7056905,92.48746789633373
Andaman and Nicobar Islands,Nicobars,10.7056905,92.48746789633373
Andhra Pradesh,East Godavari,17.233496,81.7225986
Andhra Pradesh,Srikakulam,17.233496,81.7225986
Andhra Pradesh,Spsr Nellore,14.71875825,79.65961022770595
Andhra Pradesh,Vizianagaram,18.110744,83.386585
Andhra Pradesh,Visakhapatnam,18.110744,83.386585
Andhra Pradesh,Prakasam,15.2282086,79.87449940066091
Andhra Pradesh,Anantapur,15.2282086,79.87449940066091
Andhra Pradesh,Ysr,17.0771387,81.6653938
Andhra Pradesh,West Godavari,16.9550574,81.4530037
Andhra Pradesh,Kurnool,15.8344103,78.0499956
Andhra Pradesh,Chittoor,13.0108668,79.2249071
Andhra Pradesh,Guntur,13.0108668,79.2249071
Andhra Pradesh,Krishna,17.0347692,81.7819183
Arunachal Pradesh,Lower Dibang Valley,17.0347692,81.7819183
Arunachal Pradesh,Lower Subansiri,27.8,93.6
Arunachal Pradesh,Longding,27.8,93.6
Arunachal Pradesh,West Siang,28.4,94.55
Arunachal Pradesh,Kamle,28.4,94.55
Arunachal Pradesh,Upper Siang,28.6416983,95.0252232
Arunachal Pradesh,Tirap,27.5013437,96.5242944
Arunachal Pradesh,Papum Pare,27.5013437,96.5242944
Arunachal Pradesh,Kurung Kumey,27.98636765,93.15783468644102
Arunachal Pradesh,Siang,28.477492,94.81655728795752
Arunachal Pradesh,Lower Siang,28.477492,94.81655728795752
Arunachal Pradesh,Kra Daadi,27.9366293,92.6658618
Arunachal Pradesh,Changlang,27.272007,96.06552596101916
Arunachal Pradesh,Pakke Kessang,27.1061731,92.9311395
Arunachal Pradesh,Dibang Valley,28.8291044,95.95540957636018
Arunachal Pradesh,West Kameng,27.33862695,92.43336623881612
Arunachal Pradesh,East Siang,28.3,95.15
Arunachal Pradesh,Upper Subansiri,28.3,94.0
Arunachal Pradesh,East Kameng,27.55778095,92.96738426595108
Arunachal Pradesh,Lohit,28.0060625,96.2431946
Arunachal Pradesh,Lepa Rada,28.0060625,96.2431946
Arunachal Pradesh,Tawang,27.6741942,91.93620587613825
Arunachal Pradesh,Namsai,27.6741942,91.93620587613825
Arunachal Pradesh,Anjaw,28.1114301,96.82699963398372
Arunachal Pradesh,Shi Yomi,28.1114301,96.82699963398372
Assam,Tinsukia,27.5971709,95.566852920138
Assam,Lakhimpur,27.2382645,94.1053145
Assam,Kamrup,26.2074223,91.6771799
Assam,Kokrajhar,26.2074223,91.6771799
Assam,Karbi Anglong,26.0,93.5
Assam,Sivasagar,26.0,93.5
Assam,Dibrugarh,27.4881672,95.3623358
Assam,South Salmara Mancachar,27.4881672,95.3623358
Assam,Nagaon,27.4881672,95.3623358
Assam,Dhubri,25.543251265569022,87.56949075116762
Assam,Golaghat,26.5305611,93.9603353
Assam,Udalguri,26.70472375,92.04215071409465
Assam,Majuli,26.70472375,92.04215071409465
Assam,Sonitpur,26.70472375,92.04215071409465
Assam,Hojai,26.70472375,92.04215071409465
Assam,Marigaon,26.70472375,92.04215071409465
Assam,Chirang,26.70472375,92.04215071409465
Assam,Cachar,25.083333,92.916667
Assam,Nalbari,25.083333,92.916667
Assam,West Karbi Anglong,25.083333,92.916667
Assam,Dhemaji,27.5945155,94.71920979201424
Assam,Karimganj,24.86648155,92.35121508187882
Assam,Bongaigaon,24.86648155,92.35121508187882
Assam,Dima Hasao,25.40036255,93.07522922678903
Assam,Baksa,25.40036255,93.07522922678903
Assam,Charaideo,25.40036255,93.07522922678903
Assam,Darrang,26.75,92.5
Assam,Kamrup Metropolitan,26.75,92.5
Assam,Hailakandi,24.6827307,92.5622753
Assam,Barpeta,24.6827307,92.5622753
Assam,Goalpara,24.6827307,92.5622753
Assam,Biswanath,24.6827307,92.5622753
Assam,Jorhat,26.7586112,94.20640848109768
Bihar,Madhepura,26.7586112,94.20640848109768
Bihar,Purnia,25.774436,87.410032125
Bihar,Nalanda,25.4374355,85.2919909
Bihar,Buxar,25.4374355,85.2919909
Bihar,Darbhanga,25.4374355,85.2919909
Bihar,Nawada,24.7270817,84.5693914
Bihar,Jamui,24.7270817,84.5693914
Bihar,Sheikhpura,24.7270817,84.5693914
Bihar,Siwan,26.166667,84.5
Bihar,Muzaffarpur,26.1667052,85.4166314
Bihar,Patna,25.46737665,85.19581528126407
Bihar,Jehanabad,25.46737665,85.19581528126407
Bihar,Rohtas,24.93928775,84.01945448852067
Bihar,Begusarai,25.5,86.25
Bihar,Supaul,25.5,86.25
Bihar,Sitamarhi,26.666667,85.5
Bihar,Saran,25.6085763,85.1993479
Bihar,Arwal,25.2320301,84.6775384
Bihar,Vaishali,25.696274,85.2228359
Bihar,Pashchim Champaran,27.0,84.5
Bihar,Gopalganj,26.5,84.333333
Bihar,Lakhisarai,25.2830169,86.0190997
Bihar,Aurangabad,24.80340125,84.41113582469077
Bihar,Kaimur Bhabua,24.75750955,83.72099680873878
Bihar,Araria,26.3415664,87.9374027
Bihar,Munger,25.3795105,86.4626467597708
Bihar,Katihar,25.543251265566692,87.56777308657826
Bihar,Khagaria,25.50877,86.4756484
Bihar,Saharsa,25.8875611,86.5901104
Bihar,Bhagalpur,25.0,86.916667
Bihar,Madhubani,25.0,86.916667
Bihar,Kishanganj,26.29863795,87.95314810923409
Bihar,Gaya,25.6058077,85.088915
Bihar,Samastipur,25.75,85.916667
Bihar,Banka,24.8926007,86.9140729
Bihar,Purbi Champaran,24.8926007,86.9140729
Bihar,Sheohar,24.8926007,86.9140729
Bihar,Bhojpur,25.25,84.25
Chandigarh,Chandigarh,25.25,84.25
Chhattisgarh,Dhamtari,20.7077641,81.5396928
Chhattisgarh,Korba,22.5198217,82.63500285150224
Chhattisgarh,Surajpur,23.209675,82.880353
Chhattisgarh,Baloda Bazar,21.6632098,82.1493121
Chhattisgarh,Sukma,18.3853241,81.65120264041536
Chhattisgarh,Raigarh,22.23617945,83.35295335037318
Chhattisgarh,Janjgir Champa,22.23617945,83.35295335037318
Chhattisgarh,Jashpur,22.8825209,84.1362145
Chhattisgarh,Balod,22.8825209,84.1362145
Chhattisgarh,Kabirdham,22.8825209,84.1362145
Chhattisgarh,Surguja,22.94691345,83.1656942260687
Chhattisgarh,Dantewada,18.9090479,81.3427523
Chhattisgarh,Gariyaband,18.9090479,81.3427523
Chhattisgarh,Durg,21.1874054,81.2793137
Chhattisgarh,Rajnandgaon,21.166667,81.0
Chhattisgarh,Raipur,21.2317387,81.6401796
Chhattisgarh,Narayanpur,19.723781,81.2336786
Chhattisgarh,Kanker,20.2647118,81.4951987
Chhattisgarh,Korea,20.2647118,81.4951987
Chhattisgarh,Mungeli,20.2647118,81.4951987
Chhattisgarh,Bilaspur,22.4082821,82.3921724
Chhattisgarh,Balrampur,23.616665,83.618798
Chhattisgarh,Bijapur,18.7935679,80.815939
Chhattisgarh,Bemetara,21.7020322,81.5337224
Chhattisgarh,Bastar,19.25,81.25
Chhattisgarh,Kondagaon,19.25,81.25
Chhattisgarh,Mahasamund,21.113837,82.092952
Dadra and Nagar Haveli and Daman and Diu,Diu,20.7159534,70.9785005
Dadra and Nagar Haveli and Daman and Diu,Daman,20.416667,72.883333
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,20.32272882809029,72.96509449334391
Delhi,South Delhi,28.53748398786314,77.19792895694593
Delhi,Central Delhi,28.71578752764242,77.1148936441799
Delhi,New Delhi,28.6162182361102,77.20963693950131
Delhi,West Delhi,28.64817722181,77.09084510018437
Delhi,South West Delhi,28.60195304371949,77.035530803848
Delhi,South East Delhi,28.53562293151731,77.26959444749815
Delhi,Shahdara,28.67761171690832,77.290354062108
Delhi,North East Delhi,28.70729655487928,77.266131587231
Delhi,East Delhi,28.54206225591,77.295723161089
Delhi,North West Delhi,28.7022706718,77.105726065556
Delhi,North Delhi,28.72837890951385,77.1672315398
Goa,North Goa,15.5368654988401,73.86949663890636
Goa,South Goa,15.29079185,73.9549078343693
Gujarat,Anand,22.4742502,72.7367582116444
Gujarat,Jamnagar,22.31008,70.10300203232322
Gujarat,Devbhumi Dwarka,22.2444759,68.96800187672852
Gujarat,Rajkot,22.8159425,70.8316013
Gujarat,Aravallis,22.8159425,70.8316013
Gujarat,Chhotaudepur,22.8159425,70.8316013
Gujarat,Botad,22.0456765,71.67217572593728
Gujarat,Bharuch,21.82728385,72.89461378721509
Gujarat,Bhavnagar,21.56228915,71.90747307960464
Gujarat,Junagadh,21.340255,70.42022268315017
Gujarat,Mahesana,23.57070915,72.44523648734277
Gujarat,The Dangs,20.75,73.75
Gujarat,Kheda,22.8548705,72.99330606361002
Gujarat,Surat,21.4626896,72.9515165
Gujarat,Porbandar,21.6021982,69.85433746437499
Gujarat,Gandhinagar,23.2813262,72.65577884095586
Gujarat,Panch Mahals,23.0,74.0
Gujarat,Narmada,21.73830395,73.62736015921328
Gujarat,Gir Somnath,20.9911049,70.68806405046848
Gujarat,Valsad,20.3828686,72.9038814
Gujarat,Mahisagar,23.1916967,73.6626352964019
Gujarat,Sabar Kantha,23.8689411,73.01447412154508
Gujarat,Tapi,21.1909141,73.55541085745186
Gujarat,Vadodara,22.3182519,73.30458875965446
Gujarat,Banas Kantha,24.26960875,72.16210994579416
Gujarat,Amreli,21.4191439,71.25276407265991
Gujarat,Ahmadabad,23.0216238,72.5797068
Gujarat,Dohad,23.0216238,72.5797068
Gujarat,Navsari,20.952407,72.9323831
Gujarat,Patan,20.96661175,70.42921752675778
Gujarat,Kachchh,23.2396061,69.6734288
Gujarat,Surendranagar,22.823085,71.55342628734127
Gujarat,Morbi,22.79314,70.88832711034716
Haryana,Yamunanagar,22.79314,70.88832711034716
Haryana,Sonipat,22.79314,70.88832711034716
Haryana,Jind,29.5,76.25
Haryana,Rohtak,28.8995429,76.5844714
Haryana,Faridabad,28.3526818,77.2778173
Haryana,Mahendragarh,28.3526818,77.2778173
Haryana,Hisar,29.1699202,75.7185553
Haryana,Karnal,29.6943382,77.00424800442084
Haryana,Fatehabad,29.6943382,77.00424800442084
Haryana,Palwal,29.6943382,77.00424800442084
Haryana,Charkhi Dadri,28.6508033,76.2406402
Haryana,Ambala,28.9841361,75.6039914
Haryana,Rewari,28.2169291,76.58118448832133
Haryana,Panchkula,30.7108567,76.845983
Haryana,Bhiwani,28.7312325,75.892349866212
Haryana,Sirsa,28.7312325,75.892349866212
Haryana,Mewat,28.7312325,75.892349866212
Haryana,Panipat,28.7312325,75.892349866212
Haryana,Gurugram,28.4492944,77.03065871006021
Haryana,Kaithal,28.4492944,77.03065871006021
Haryana,Kurukshetra,30.0,76.75
Haryana,Jhajjar,30.0,76.75
Himachal Pradesh,Bilaspur,32.0292,76.1514
Himachal Pradesh,Solan,30.0,76.75
Himachal Pradesh,Sirmaur,30.75,77.5
Himachal Pradesh,Shimla,30.75,77.5
Himachal Pradesh,Hamirpur,31.7491333,76.5036832
Himachal Pradesh,Una,31.4674349,76.2650802
Himachal Pradesh,Kangra,32.213356899999994,76.32112520307928
Himachal Pradesh,Kullu,32.213356899999994,76.32112520307928
Himachal Pradesh,Mandi,32.5338976,76.0157454
Himachal Pradesh,Lahul and Spiti,32.5338976,76.0157454
Himachal Pradesh,Chamba,32.69301,76.16363499125694
Himachal Pradesh,Kinnaur,31.5864184,78.396745
Jammu and Kashmir,Muzaffarabad,30.0417376,79.089691
Jammu and Kashmir,Doda,33.13260995,75.58900789003377
Jammu and Kashmir,Samba,32.57591175,75.12034455530063
Jammu and Kashmir,Mirpur,33.2033829,73.78971926402036
Jammu and Kashmir,Srinagar,34.1163836,74.93070225429341
Jammu and Kashmir,Baramulla,34.176364050000004,74.31644115645875
Jammu and Kashmir,Jammu,32.7681864,74.92113175477952
Jammu and Kashmir,Ganderbal,34.28885605000001,75.02959807422316
Jammu and Kashmir,Udhampur,32.911964,75.32658448914768
Jammu and Kashmir,Bandipore,34.4563234,74.68249997667994
Jammu and Kashmir,Reasi,33.20599085,74.862679360101
Jammu and Kashmir,Shopian,33.72078365,74.77142439698211
Jammu and Kashmir,Poonch,33.702939,74.24990151547188
Jammu and Kashmir,Kathua,32.5825837,75.61047967120052
Jammu and Kashmir,Kishtwar,33.61562,75.87939724344325
Jammu and Kashmir,Pulwama,33.9490472,75.04183347471374
Jammu and Kashmir,Ramban,33.33328915,75.19847626653356
Jammu and Kashmir,Rajouri,33.26636775,74.34384695789798
Jammu and Kashmir,Kulgam,33.6250902,74.69488802561563
Jammu and Kashmir,Budgam,33.909931900000004,74.6291442577981
Jammu and Kashmir,Anantnag,33.8096849,75.24945269877892
Jammu and Kashmir,Kupwara,34.5140696,74.19136702721829
Jharkhand,Ramgarh,34.5140696,74.19136702721829
Jharkhand,Ranchi,23.0,85.0
Jharkhand,East Singhbhum,23.0,85.0
Jharkhand,Jamtara,23.0,85.0
Jharkhand,Dumka,24.26618475,87.25313851905128
Jharkhand,Koderma,24.26618475,87.25313851905128
Jharkhand,Hazaribagh,24.26618475,87.25313851905128
Jharkhand,Simdega,24.26618475,87.25313851905128
Jharkhand,Garhwa,24.26618475,87.25313851905128
Jharkhand,Saraikela Kharsawan,24.26618475,87.25313851905128
Jharkhand,Gumla,23.1603759,84.45995652080032
Jharkhand,Chatra,24.9303981,87.82697147981766
Jharkhand,Khunti,24.9303981,87.82697147981766
Jharkhand,Dhanbad,25.18749095,87.74432799719577
Jharkhand,Godda,25.11124865,87.58268862604885
Jharkhand,Deoghar,25.11124865,87.58268862604885
Jharkhand,Palamu,23.916667,84.083333
Jharkhand,Latehar,23.916667,84.083333
Jharkhand,West Singhbhum,23.916667,84.083333
Jharkhand,Pakur,23.916667,84.083333
Jharkhand,Lohardaga,23.43141321078923,84.6772535683834
Jharkhand,Sahebganj,25.032043700000003,87.69143108001742
Jharkhand,Giridih,24.25,85.916667
Jharkhand,Bokaro,24.25,85.916667
Karnataka,Mysuru,12.1988434,76.61353212165531
Karnataka,Chitradurga,14.3051049,76.52948762295526
Karnataka,Kalaburagi,17.24191785,76.7753828143516
Karnataka,Ramanagara,12.72465905,77.32018505519862
Karnataka,Mandya,12.6336348,76.73023183296073
Karnataka,Kodagu,12.2335192,76.2818865
Karnataka,Chikkamagaluru,13.4005751,75.6327382353719
Karnataka,Haveri,14.714635,75.38456743047416
Karnataka,Ballari,15.34594225,76.82043303614613
Karnataka,Belagavi,15.8572666,74.5069343
Karnataka,Kolar,13.1794187,78.26805837975584
Karnataka,Uttara Kannada,14.883333,74.583333
Karnataka,Tumakuru,13.3400771,77.1006208
Karnataka,Yadgir,16.7670964,77.1403984
Karnataka,Bengaluru Urban,12.8632604,77.4338693
Karnataka,Chikkaballapura,13.5883185,77.78043012088901
Karnataka,Davanagere,14.25041265,75.82562831445583
Karnataka,Bagalkote,16.28998085,75.58255865030114
Karnataka,Vijayapura,16.811059649999997,75.89714732778502
Karnataka,Koppal,15.57825725,76.31063911702896
Karnataka,Bidar,18.02315245,77.249718672587
Karnataka,Bengaluru Rural,18.02315245,77.249718672587
Karnataka,Raichur,16.054719400000003,76.90160088383311
Karnataka,Chamarajanagara,11.9238058,76.9393558
Karnataka,Dakshina Kannada,12.82133045,75.22767162650372
Karnataka,Hassan,13.029374,76.17429357550145
Karnataka,Dharwad,15.37259455,75.13728310525259
Karnataka,Shivamogga,13.9326093,75.574978
Karnataka,Udupi,13.52617505,74.87325316307695
Karnataka,Gadag,15.416337,75.68075427946448
Kerala,Thiruvananthapuram,10.6207081,76.1281782
Kerala,Kasaragod,12.42219635,75.19044457747756
Kerala,Malappuram,10.61381845,76.51663324239766
Kerala,Pathanamthitta,9.3675015,76.6586492
Kerala,Wayanad,11.2554224,75.78162653483244
Kerala,Alappuzha,9.777163,76.2803139
Kerala,Kozhikode,11.46559355,75.89194000061082
Kerala,Kollam,8.8855684,76.5892353
Kerala,Thrissur,10.4786547,76.27261253399872
Kerala,Palakkad,10.78789845,76.47408711165895
Kerala,Kannur,11.9863343,75.54797042899436
Kerala,Kottayam,9.5003001,76.8353071
Kerala,Ernakulam,10.0383947,76.50741452482532
Kerala,Idukki,9.7253254,77.2103161
Ladakh,Kargil,33.802819,76.4730095688732
Ladakh,Leh Ladakh,34.1642029,77.5848133
Lakshadweep,Lakshadweep,10.8132489,73.6804620941119
Madhya Pradesh,Morena,26.4961372,77.9986659
Madhya Pradesh,Alirajpur,22.3118775,74.3555894
Madhya Pradesh,Sehore,23.1981078,77.0812948
Madhya Pradesh,Rajgarh,25.3338446,77.5083732
Madhya Pradesh,Khargone,21.8318939,75.6286115
Madhya Pradesh,Satna,24.5684403,80.8321439
Madhya Pradesh,Narsinghpur,22.9492648,79.1856846
Madhya Pradesh,Jabalpur,23.22420115,79.98248901574848
Madhya Pradesh,Hoshangabad,22.7575717,77.7188006
Madhya Pradesh,Vidisha,23.5200947,77.8085902
Madhya Pradesh,Balaghat,21.8611181,80.32141872874212
Madhya Pradesh,Singrauli,21.8611181,80.32141872874212
Madhya Pradesh,Betul,21.9034464,77.8983504
Madhya Pradesh,Sidhi,22.7018563,75.86663524861918
Madhya Pradesh,Datia,25.6406595,78.4559832
Madhya Pradesh,Dewas,22.9622115,76.048227
Madhya Pradesh,Sheopur,25.6760912,76.7120469
Madhya Pradesh,Neemuch,25.6760912,76.7120469
Madhya Pradesh,Raisen,23.3331473,77.7801239
Madhya Pradesh,Mandsaur,24.0697229,75.0727169
Madhya Pradesh,Barwani,22.7246439,75.8887036
Madhya Pradesh,Katni,23.8323636,80.3920242
Madhya Pradesh,Dindori,22.9460091,81.0751743
Madhya Pradesh,Shivpuri,25.37524125,77.82811932629714
Madhya Pradesh,Gwalior,26.2,78.2
Madhya Pradesh,Anuppur,26.2,78.2
Madhya Pradesh,Agar Malwa,26.2,78.2
Madhya Pradesh,Ashoknagar,24.57719,77.73266519115776
Madhya Pradesh,Sagar,21.5479393,79.5481447
Madhya Pradesh,Niwari,25.5575031,78.1466102
Madhya Pradesh,Rewa,23.1689247,80.03308113718485
Madhya Pradesh,Shajapur,23.4207601,76.27436
Madhya Pradesh,Ujjain,22.8633236,75.8543994
Madhya Pradesh,Bhind,26.5658766,78.7826782
Madhya Pradesh,Tikamgarh,24.7712387,78.835802
Madhya Pradesh,Seoni,21.6843487,80.2715206
Madhya Pradesh,Harda,22.3406138,77.0934034
Madhya Pradesh,Burhanpur,22.3406138,77.0934034
Madhya Pradesh,Damoh,21.8979776,80.7917082
Madhya Pradesh,Bhopal,23.2301418,77.4179774
Madhya Pradesh,Jhabua,22.6579114,75.8850109
Madhya Pradesh,Dhar,22.7109387,75.8334557
Madhya Pradesh,Guna,24.646649,77.3079412
Madhya Pradesh,East Nimar,21.75,76.583333
Madhya Pradesh,Chhindwara,22.0509324,78.939744
Madhya Pradesh,Umaria,23.5255015,80.8343366
