State,District,Latitude,Longitude
Madhya Pradesh,Mandla,22.5962197,80.3702688
Madhya Pradesh,Indore,22.71113445,75.80768747988787
Madhya Pradesh,Shahdol,23.3104023,81.3702978
Madhya Pradesh,Ratlam,22.71673845,75.88149165574566
Madhya Pradesh,Panna,24.7172329,80.1873717
Madhya Pradesh,Chhatarpur,24.9072406,79.5844054
Maharashtra,Aurangabad,19.8799062683,75.33891908889
Maharashtra,Jalgaon,24.9072406,79.5844054
Maharashtra,Latur,18.3931679,76.56402547242254
Maharashtra,Thane,19.19682175,72.9786988514791
Maharashtra,Bhandara,21.1596616,79.6527375
Maharashtra,Nandurbar,21.3386847,74.2344823
Maharashtra,Chandrapur,19.9648425,79.2914735
Maharashtra,Kolhapur,16.5756833,74.3125599
Maharashtra,Solapur,17.66787665,75.90672723846026
Maharashtra,Mumbai,19.0517979,72.8292773
Maharashtra,Sindhudurg,16.11617835,73.69000425158009
Maharashtra,Dhule,20.9257339,74.7771388
Maharashtra,Wardha,20.73775615,78.60316842982326
Maharashtra,Parbhani,19.2713708,76.7644813
Maharashtra,Mumbai Suburban,19.2713708,76.7644813
Maharashtra,Hingoli,19.7222317,77.1544772
Maharashtra,Ratnagiri,16.9883802,73.2993118160657
Maharashtra,Nanded,19.15915835,77.3032699373139
Maharashtra,Osmanabad,18.18788,76.035779
Maharashtra,Nagpur,21.1170373,79.1045331
Maharashtra,Buldhana,21.1170373,79.1045331
Maharashtra,Nashik,19.9969676,73.7782466
Maharashtra,Akola,20.7141213,77.0065838
Maharashtra,Yavatmal,20.3908238,78.1324077
Maharashtra,Amravati,20.9376684,77.7781055
Maharashtra,Washim,20.1224632,77.1311174
Maharashtra,Sangli,16.8425456,74.60920165585244
Maharashtra,Gadchiroli,20.1700227,79.97914161206661
Maharashtra,Raigad,20.1700227,79.97914161206661
Maharashtra,Palghar,20.1700227,79.97914161206661
Maharashtra,Jalna,19.83228,75.874466
Maharashtra,Gondia,19.83228,75.874466
Maharashtra,Ahmednagar,19.108436,74.735394
Maharashtra,Pune,18.527863,73.85568328231989
Maharashtra,Beed,18.9869163,75.7533207
Maharashtra,Satara,17.6913198,74.0094374
Manipur,Kangpokpi,17.6913198,74.0094374
Manipur,Noney,17.6913198,74.0094374
Manipur,Imphal East,17.6913198,74.0094374
Manipur,Thoubal,24.84529,94.1449785
Manipur,Kakching,24.84529,94.1449785
Manipur,Jiribam,24.84529,94.1449785
Manipur,Ukhrul,25.311073800000003,94.47537752375742
Manipur,Tamenglong,24.9855683,93.5025164
Manipur,Kamjong,25.0,94.5
Manipur,Chandel,25.0,94.5
Manipur,Bishnupur,24.6319847,93.7619193
Manipur,Senapati,25.333333,94.166667
Manipur,Pherzawl,24.2634436330316,93.19096471191015
Manipur,Churachandpur,24.3429852,93.6928709
Manipur,Tengnoupal,24.3429852,93.6928709
Manipur,Imphal West,24.3429852,93.6928709
Meghalaya,North Garo Hills,24.3429852,93.6928709
Meghalaya,South West Khasi Hills,24.3429852,93.6928709
Meghalaya,West Garo Hills,24.3429852,93.6928709
Meghalaya,South Garo Hills,24.3429852,93.6928709
Meghalaya,East Jaintia Hills,24.3429852,93.6928709
Meghalaya,South West Garo Hills,24.3429852,93.6928709
Meghalaya,East Khasi Hills,24.3429852,93.6928709
Meghalaya,East Garo Hills,24.3429852,93.6928709
Meghalaya,Ribhoi,24.3429852,93.6928709
Meghalaya,West Jaintia Hills,24.3429852,93.6928709
Meghalaya,West Khasi Hills,24.3429852,93.6928709
Mizoram,Serchhip,23.3078982,92.8556728
Mizoram,Aizawl,23.3078982,92.8556728
Mizoram,Lunglei,23.3078982,92.8556728
Mizoram,Mamit,23.909285,92.4947387
Mizoram,Lawngtlai,22.7401468,93.0509285
Mizoram,Kolasib,24.2314023,92.6766193
Mizoram,Champhai,23.481,93.309599
Mizoram,Saiha,23.481,93.309599
Nagaland,Mon,26.7238973,95.0287876
Nagaland,Phek,25.709953650000003,94.46436151085854
Nagaland,Longleng,26.4929778,94.8042633
Nagaland,Mokokchung,26.4929778,94.8042633
Nagaland,Kiphire,25.8826359,94.781588
Nagaland,Kohima,25.6949988,94.12330065485534
Nagaland,Tuensang,26.25,94.75
Nagaland,Peren,25.5354667,93.7352403
Nagaland,Dimapur,25.904959,93.731523
Nagaland,Zunheboto,26.0030617,94.5236166
Nagaland,Wokha,26.079343100000003,94.2591254527048
Odisha,Rayagada,19.1643623,83.4077243
Odisha,Koraput,18.8848483,82.5596997
Odisha,Malkangiri,18.33798,81.8759462
Odisha,Sambalpur,21.4,83.883333
Odisha,Kalahandi,19.75,83.0
Odisha,Anugul,19.75,83.0
Odisha,Ganjam,19.5,84.5
Odisha,Jajapur,19.5,84.5
Odisha,Bargarh,21.40164,83.5826487
Odisha,Dhenkanal,20.6590059,85.5813728
Odisha,Bhadrak,21.0654838,86.5025885
Odisha,Nuapada,20.7990808,82.5346304
Odisha,Kendujhar,20.7990808,82.5346304
Odisha,Mayurbhanj,21.75,86.5
Odisha,Jharsuguda,21.8895058,84.0485068
Odisha,Kandhamal,21.8895058,84.0485068
Odisha,Deogarh,21.53937805145885,84.73646090732899
Odisha,Sundargarh,22.25,84.5
Odisha,Jagatsinghapur,22.25,84.5
Odisha,Balangir,20.7502257,83.2499464
Odisha,Baleshwar,21.5,86.75
Odisha,Puri,19.8142712,85.8299503
Odisha,Sonepur,20.8431294,83.90634540989736
Odisha,Khordha,20.8431294,83.90634540989736
Odisha,Boudh,20.8431294,83.90634540989736
Odisha,Gajapati,18.7716498,84.0968126
Odisha,Nayagarh,20.1280409,85.1066485
Odisha,Nabarangpur,19.2288319,82.5668344
Odisha,Kendrapara,20.5021306,86.4259806
Odisha,Cuttack,20.5021306,86.4259806
Puducherry,Karaikal,10.91564885,79.80694879844232
Puducherry,Puducherry,11.92201155,79.7951365161579
Puducherry,Yanam,16.7332235,82.2018117763748
Puducherry,Mahe,11.70086195,75.53600908707303
Punjab,Shahid Bhagat Singh Nagar,11.70086195,75.53600908707303
Punjab,Fazilka,30.3360996,74.11794319222481
Punjab,Barnala,30.3360996,74.11794319222481
Punjab,Mansa,30.3360996,74.11794319222481
Punjab,Ludhiana,30.479765,74.5354916
Punjab,Sri Muktsar Sahib,30.2831401,74.52299719797392
Punjab,Patiala,30.1407973,74.2001558
Punjab,Pathankot,32.301710400000005,75.65864246622084
Punjab,Fatehgarh Sahib,32.301710400000005,75.65864246622084
Punjab,Rupnagar,30.2102325,73.9925288
Punjab,Tarn Taran,31.32124525,74.84130629340785
Punjab,Sas Nagar,31.32124525,74.84130629340785
Punjab,Sangrur,31.32124525,74.84130629340785
Punjab,Jalandhar,31.32124525,74.84130629340785
Punjab,Bathinda,30.20378255,74.95031921693888
Punjab,Kapurthala,31.25,75.25
Punjab,Firozepur,31.25,75.25
Punjab,Gurdaspur,31.9042299,75.22738141098935
Punjab,Amritsar,31.3410997,74.6891758
Punjab,Faridkot,31.3410997,74.6891758
Punjab,Hoshiarpur,31.3410997,74.6891758
Punjab,Moga,32.033379,75.3949932
Rajasthan,Pali,25.6051226,73.41650554658088
Rajasthan,Ganganagar,29.5,74.0
Rajasthan,Churu,28.20477805,74.69129960764752
Rajasthan,Jaipur,27.1506772,75.74701641691182
Rajasthan,Baran,24.92077465,76.68218371245564
Rajasthan,Bhilwara,25.4889628,74.71640140204903
Rajasthan,Banswara,23.4929453,74.34980159827685
Rajasthan,Dungarpur,23.6723053,73.81664192753466
Rajasthan,Tonk,26.122319750000003,75.66322349035153
Rajasthan,Jodhpur,26.73668055,72.87475506802181
Rajasthan,Karauli,26.51583285,77.05659651705874
Rajasthan,Udaipur,24.453502,73.65234711743422
Rajasthan,Dausa,26.80486585,76.44374569929329
Rajasthan,Nagaur,27.05890605,74.1760832159963
Rajasthan,Bharatpur,27.2662364,77.36917930978375
Rajasthan,Barmer,25.58325505,71.6192556088008
Rajasthan,Ajmer,26.33188715,74.71697524629388
Rajasthan,Chittorgarh,24.7167691,74.47217477196013
Rajasthan,Hanumangarh,29.3659533,74.29842896506344
Rajasthan,Pratapgarh,24.02181175,74.62410748793954
Rajasthan,Sawai Madhopur,26.22901855,76.3043561491013
Rajasthan,Jalore,25.343876,72.624222
Rajasthan,Bikaner,28.11616165,73.11056700494197
Rajasthan,Sikar,27.66241555,75.02799709983499
Rajasthan,Dholpur,27.66241555,75.02799709983499
Rajasthan,Sirohi,24.8114047,72.83002573160249
Rajasthan,Rajsamand,25.2892459,73.8241077454327
Rajasthan,Jaisalmer,27.0264162,70.77751197645885
Rajasthan,Bundi,25.4367659,75.736147085863
Rajasthan,Jhalawar,24.31255575,76.52279955036622
Rajasthan,Alwar,27.638573450000003,76.61404271796437
Rajasthan,Kota,25.196682950000003,76.00096873038872
Rajasthan,Jhunjhunu,25.196682950000003,76.00096873038872
Sikkim,East,27.329005297,88.6098698391
Sikkim,North,27.504893699,88.53981499
Sikkim,South,27.1709126829,88.3668023
Sikkim,West,27.315686000131,88.237183386863
Tamil Nadu,Tiruchirappalli,10.85046075,78.72453299229292
Tamil Nadu,Ramanathapuram,9.5205576,78.51846345155016
Tamil Nadu,Krishnagiri,12.5150555,78.00762134333985
Tamil Nadu,Cuddalore,11.52020705,79.33963564750636
Tamil Nadu,Kancheepuram,12.87960515,79.70427615297989
Tamil Nadu,Tiruppur,10.791526650000002,77.53254662905589
Tamil Nadu,Dharmapuri,12.14561305,78.11322171666458
Tamil Nadu,Thoothukkudi,8.84570345,77.99381783527917
Tamil Nadu,Thanjavur,10.65903695,79.20142776213416
Tamil Nadu,Madurai,9.9369266,78.00782300920798
Tamil Nadu,Tiruvannamalai,12.22713775,79.07012882091152
Tamil Nadu,Salem,11.64696155,78.21069575456464
Tamil Nadu,Nagapattinam,10.60262025,79.7619347994777
Tamil Nadu,Tirupathur,12.4533064,78.55290857022919
Tamil Nadu,Ariyalur,11.1530559,79.25857973608959
Tamil Nadu,Chennai,13.05843605,80.23610502517248
Tamil Nadu,The Nilgiris,11.4454657,76.69864649371819
Tamil Nadu,Erode,11.49052815,77.35052739885393
Tamil Nadu,Karur,10.8217671,78.38286541157868
Tamil Nadu,Kallakkurichi,11.690524,78.98242156692304
Tamil Nadu,Viluppuram,12.11669665,79.59892355244544
Tamil Nadu,Pudukkottai,10.2903072,78.81736165831396
Tamil Nadu,Perambalur,11.2902641,78.9300404012642
Tamil Nadu,Coimbatore,10.81357895,77.0797776943048
Tamil Nadu,Virudhunagar,9.4926289,77.86316901187504
Tamil Nadu,Dindigul,10.42568965,77.815663999998
Tamil Nadu,Sivaganga,9.851231,78.53047154820717
Tamil Nadu,Tenkasi,9.09407535,77.47583689833286
Tamil Nadu,Chengalpattu,12.636245,80.0653519331311
Tamil Nadu,Kanniyakumari,11.0600516,77.0679581
Tamil Nadu,Tirunelveli,8.5495014,77.58051775636523
Tamil Nadu,Thiruvallur,13.2533992,80.05462674586394
Tamil Nadu,Theni,9.86924895,77.42258419359165
Tamil Nadu,Ranipet,12.91862425,79.40819212569048
Tamil Nadu,Namakkal,11.30338895,78.1186040211884
Tamil Nadu,Vellore,12.9009299,79.06148441803552
Tamil Nadu,Thiruvarur,10.6878621,79.49794371209825
Telangana,Narayanpet,10.6878621,79.49794371209825
Telangana,Nalgonda,17.0557615,79.2779955
Telangana,Jangaon,17.0557615,79.2779955
Telangana,Bhadradri Kothagudem,17.0557615,79.2779955
Telangana,Warangal Rural,17.0557615,79.2779955
Telangana,Kumuram Bheem Asifabad,17.0557615,79.2779955
Telangana,Nizamabad,18.6687404,78.0989938
Telangana,Adilabad,19.1040149,78.340105
Telangana,Rajanna Sircilla,19.1040149,78.340105
Telangana,Nagarkurnool,19.1040149,78.340105
Telangana,Peddapalle,19.1040149,78.340105
Telangana,Nirmal,19.1040149,78.340105
Telangana,Mahabubabad,19.1040149,78.340105
Telangana,Sangareddy,19.1040149,78.340105
Telangana,Wanaparthy,16.3637095,78.0647251
Telangana,Vikarabad,16.3637095,78.0647251
Telangana,Jagtial,16.3637095,78.0647251
Telangana,Yadadri Bhuvanagiri,16.3637095,78.0647251
Telangana,Medak,16.3637095,78.0647251
Telangana,Mahbubnagar,16.5,78.25
Telangana,Jaya Shankar Bhalupally,16.5,78.25
Telangana,Warangal Urban,16.5,78.25
Telangana,Rangareddy,16.5,78.25
Telangana,Hyderabad,16.5,78.25
Telangana,Suryapet,16.5,78.25
Telangana,Jogulamba Gadwal,16.5,78.25
Telangana,Kamareddy,16.5,78.25
Telangana,Mulugu,16.5,78.25
Telangana,Medchal Malkajgiri,16.5,78.25
Telangana,Karimnagar,18.4424788,79.1307265573114
Telangana,Mancherial,18.4424788,79.1307265573114
Telangana,Siddipet,18.03098145,78.8783964556235
Telangana,Khammam,17.250782,80.1524
Tripura,Unakoti,24.304628,92.033346
Tripura,Khowai,24.0715915,91.6025823
Tripura,Sepahijala,24.0715915,91.6025823
Tripura,North Tripura,23.9922833,91.856786
Tripura,Dhalai,23.9551603,91.8252174
Tripura,South Tripura,23.5,91.666667
Tripura,Gomati,23.4848604,91.4983684
Tripura,West Tripura,23.916667,91.5
Uttar Pradesh,Balrampur,26.0849232204,83.1977435446
Uttar Pradesh,Hamirpur,25.9522649791,80.150605438
Uttar Pradesh,Pratapgarh,25.9219600442,82.0024335326
Uttar Pradesh,Amethi,26.1561764,81.80450839427581
Uttar Pradesh,Siddharthnagar,26.1561764,81.80450839427581
Uttar Pradesh,Auraiya,26.1561764,81.80450839427581
Uttar Pradesh,Sambhal,26.1561764,81.80450839427581
Uttar Pradesh,Kanpur Nagar,26.1561764,81.80450839427581
Uttar Pradesh,Aligarh,27.87698975,78.13729027600994
Uttar Pradesh,Mahoba,25.292924,79.8848158
Uttar Pradesh,Lucknow,28.8067822,79.0140742
Uttar Pradesh,Sant Kabeer Nagar,28.8067822,79.0140742
Uttar Pradesh,Hathras,27.5996322,78.0497369
Uttar Pradesh,Budaun,28.027692,79.1254409
Uttar Pradesh,Moradabad,29.0786044,79.0507168
Uttar Pradesh,Kushinagar,26.8632735,83.9553228
Uttar Pradesh,Baghpat,28.9464293,77.2170076
Uttar Pradesh,Shahjahanpur,27.8552433,79.8944047
Uttar Pradesh,Muzaffarnagar,27.8552433,79.8944047
Uttar Pradesh,Ambedkar Nagar,28.6400895,77.42868
Uttar Pradesh,Bahraich,27.5727012,81.6061717
Uttar Pradesh,Jalaun,26.0,79.5
Uttar Pradesh,Rampur,28.79406825,79.1859304458554
Uttar Pradesh,Ballia,25.7506229,84.1472
Uttar Pradesh,Shravasti,25.7506229,84.1472
Uttar Pradesh,Kasganj,27.969777,78.5981655
Uttar Pradesh,Varanasi,25.1297376,82.6059987
Uttar Pradesh,Gautam Buddha Nagar,28.5770068,77.3394731
Uttar Pradesh,Basti,28.630261,77.4133068
Uttar Pradesh,Shamli,28.630261,77.4133068
Uttar Pradesh,Maharajganj,27.1436733,83.5395965
Uttar Pradesh,Etawah,26.7879984,79.0061831
Uttar Pradesh,Etah,27.5562222,78.658988
Uttar Pradesh,Banda,25.4892744,80.33507542764347
Uttar Pradesh,Bijnor,29.3843229,78.13645
Uttar Pradesh,Hardoi,28.0047122,78.476874
Uttar Pradesh,Amroha,28.0047122,78.476874
Uttar Pradesh,Pilibhit,28.49520765,80.10754080018077
Uttar Pradesh,Mainpuri,27.2307398,79.0406375
Uttar Pradesh,Kanpur Dehat,27.2307398,79.0406375
Uttar Pradesh,Jaunpur,25.7592013,82.6968142
Uttar Pradesh,Kaushambi,28.64364045,77.32463494964549
Uttar Pradesh,Hapur,28.7299677,77.775499
Uttar Pradesh,Meerut,28.6859637,77.43533643685419
Uttar Pradesh,Mathura,27.5591791,77.68175451707637
Uttar Pradesh,Chitrakoot,25.19631215,80.91390945066726
Uttar Pradesh,Lalitpur,24.6967125,78.411697
Uttar Pradesh,Mau,25.2133779,83.0334827
Uttar Pradesh,Mirzapur,24.9325993,82.64710860698771
Uttar Pradesh,Bulandshahr,24.9325993,82.64710860698771
Uttar Pradesh,Gonda,27.8306549,77.8773701
Uttar Pradesh,Jhansi,28.6839951,77.4530398
Uttar Pradesh,Chandauli,28.6839951,77.4530398
Uttar Pradesh,Bhadohi,28.6839951,77.4530398
Uttar Pradesh,Saharanpur,29.95566895,77.5596488632492
Uttar Pradesh,Bara Banki,26.9013312,81.2151601
Uttar Pradesh,Bareilly,28.457876,79.40557093743058
Uttar Pradesh,Sitapur,28.3548882,79.4185378
Uttar Pradesh,Sultanpur,26.2627557,82.069966
Uttar Pradesh,Agra,27.1705419,78.0107255
Uttar Pradesh,Fatehpur,27.1705419,78.0107255
Uttar Pradesh,Rae Bareli,26.25,81.25
Uttar Pradesh,Firozabad,28.3800183,79.4181912
Uttar Pradesh,Kheri,28.4299696,80.3176448
Uttar Pradesh,Gorakhpur,26.7494212,83.3665766
Uttar Pradesh,Unnao,26.5,80.5
Uttar Pradesh,Prayagraj,25.5,81.5
Uttar Pradesh,Sonbhadra,25.5,81.5
Uttar Pradesh,Ghazipur,28.6643991,77.3208548
Uttar Pradesh,Farrukhabad,27.3817304,79.602854
Uttar Pradesh,Kannauj,27.3817304,79.602854
Uttar Pradesh,Azamgarh,26.0637645,83.1833871
Uttar Pradesh,Ayodhya,26.0637645,83.1833871
Uttar Pradesh,Deoria,28.3778393,79.9337825
Uttar Pradesh,Ghaziabad,28.711241,77.4445372
Uttarakhand,Bageshwar,28.711241,77.4445372
Uttarakhand,Udham Singh Nagar,28.711241,77.4445372
Uttarakhand,Haridwar,30.1921734,79.1874877
Uttarakhand,Champawat,29.3321606,80.0928787
Uttarakhand,Nainital,29.2185482,79.52951525
Uttarakhand,Dehradun,29.2185482,79.52951525
Uttarakhand,Chamoli,30.4996323,79.61879245944404
Uttarakhand,Almora,30.6309236,78.1603603
Uttarakhand,Uttarkashi,30.9654214,78.63368731187963
Uttarakhand,Pithoragarh,30.12666775,80.48338013734374
Uttarakhand,Rudraprayag,30.2864682,78.9814996
Uttarakhand,Pauri Garhwal,30.1507888,78.7737617
Uttarakhand,Tehri Garhwal,30.5,78.666667
West Bengal,South Twenty Four Parganas,30.5,78.666667
West Bengal,Purba Bardhaman,30.5,78.666667
West Bengal,Uttar Dinajpur,25.6098202,88.1327333
West Bengal,Kalimpong,27.02787695,88.64606085772425
West Bengal,Murshidabad,24.08632855,88.26684963941861
West Bengal,Paschim Medinipur,21.8360051,87.4317229
West Bengal,Dakshin Dinajpur,21.8360051,87.4317229
West Bengal,Jalpaiguri,26.62648365,88.73407701468993
West Bengal,Purulia,23.3409582,86.359433
West Bengal,North Twenty Four Parganas,23.3409582,86.359433
West Bengal,Bankura,23.0662415,87.3251923
West Bengal,Jhargram,22.447609,86.998449
West Bengal,Howrah,22.5801698,88.3362713
West Bengal,Hooghly,22.8924411,88.3994271
West Bengal,Kolkata,26.5257678,88.7198637
West Bengal,Koch Bihar,26.25,89.5
West Bengal,Alipurduar,26.4811994,89.5279728
West Bengal,Paschim Bardhaman,26.4811994,89.5279728
West Bengal,Nadia,23.4056806,88.4913312
West Bengal,Birbhum,24.0,87.583333
West Bengal,Purba Medinipur,22.2788123,87.92250435718134
West Bengal,Maldah,25.0,88.0
West Bengal,Darjiling,26.75,88.25
